"HIERARCHY_TYPE","DLC_KEY","DLC_CODE","DLC_NAME","MASTER_DEPT_HIER_LEVEL_1_CODE","MASTER_DEPT_HIER_LEVEL_1_NAME","MASTER_DEPT_HIER_LEVEL_2_CODE","MASTER_DEPT_HIER_LEVEL_2_NAME","MASTER_DEPT_HIER_LEVEL_3_CODE","MASTER_DEPT_HIER_LEVEL_3_NAME","MASTER_DEPT_HIER_LEVEL_4_CODE","MASTER_DEPT_HIER_LEVEL_4_NAME","MASTER_DEPT_HIER_LEVEL_5_CODE","MASTER_DEPT_HIER_LEVEL_5_NAME"
"Standard Hierarchy","D_DOF_CORE","D_DOF_CORE","Facilities Building Core (hallways, stairs, etc.)","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_DOF_RESERVE","D_DOF_RESERVE","Facilities Provost Reserved","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_DOF_RESIDENCE","D_DOF_RESIDENCE","Facilities Residences","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_CAMPLAN","D_CAMPLAN","Campus Planning","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_PROPERTY","D_PROPERTY","Property Office","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_SSC","D_SSC","Strategic Sourcing & Contracts","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_BF&T","D_BF&T","Budget, Finance & Treasury","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_BFA","D_BFA","Budget & Financial Analysis","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_VPFHQ","D_VPFHQ","VPF Headquarters","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_CAS","D_CAS","Controller & Accounting Services","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_PROCURE","D_PROCURE","Procurement Office","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","D_SOURCING_AREA","Sourcing Area","",""
"Standard Hierarchy","D_SOURCING","D_SOURCING","Sourcing","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","D_SOURCING_AREA","Sourcing Area","",""
"Standard Hierarchy","D_TRAVEL","D_TRAVEL","Travel office","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","D_SOURCING_AREA","Sourcing Area","",""
"Standard Hierarchy","D_CONTROLLER","D_CONTROLLER","Controller","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_ASOPS","D_ASOPS","Administrative Services & Operations","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_LFO","D_LFO","Lincoln Fiscal Office","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_VPFINHR","D_VPFINHR","VP Finance HR","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_VPFINANCE","D_VPFINANCE","Vice President for Finance","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_FINOPS","D_FINOPS","Financial Operations","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_RSO","D_RSO","Office of Recoring Secretary","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_VPFINIR","D_VPFINIR","VP Finance Institute Related","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_VPFINSD","D_VPFINSD","VP Finance Senior Director","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FINANCE_AREA","VP Finance Area","","","",""
"Standard Hierarchy","D_PARKING","D_PARKING","Parking and Transportation","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_OTP","D_OTP","Office of Treasury and Planning","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_TREAS_AREA","Treasurer's Area","","","",""
"Standard Hierarchy","D_OGC","D_OGC","General Counsel and Risk Management","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_SC_ENVP","Senior Council and Environmental Programs","","","",""
"Standard Hierarchy","D_EHSO","D_EHSO","Environment, Health and Safety Office","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_SC_ENVP","Senior Council and Environmental Programs","","","",""
"Standard Hierarchy","D_FAMILY_RESCTR","D_FAMILY_RESCTR","Family Resource Center","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_HR_AREA","HR Area","","","",""
"Standard Hierarchy","D_HR","D_HR","Human Resources Department","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_HR_AREA","HR Area","","","",""
"Standard Hierarchy","D_BA","D_BA","Benefits Administration","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_HR_AREA","HR Area","","","",""
"Standard Hierarchy","D_SUST","D_SUST","OFFICE OF SUSTAINABILITY","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_OMA","D_OMA","Office of Major Agreements","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_FACILITIES","D_FACILITIES","Department of Facilities","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FACILITIES_AR","Facilities Area","","","",""
"Standard Hierarchy","D_MITCARD","D_MITCARD","MIT Card Office","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","D_FACILITIES_AR","Facilities Area","","","",""
"Standard Hierarchy","D_ATLAS","D_ATLAS","ATLAS SERVICE CENTER","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_INSURANCE","D_INSURANCE","Office of Insurance","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_OPENSPACE","D_OPENSPACE","Open Space Programming","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_EMMGMT","D_EMMGMT","Emergency Management","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_RESDEV","D_RESDEV","Vice President for Resource Development","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_AUDIT","D_AUDIT","Audit Division","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_POLICE","D_POLICE","MIT Police","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_IS&T","D_IS&T","Information Services and Technology","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_OBFP","D_OBFP","Office of Budget & Financial Planning","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_GRAY","D_GRAY","Gray House","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_MITIMCO","D_MITIMCO","MIT Investment Management Company","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_EXECVP","D_EXECVP","Executive Vice President's Office","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_MEDICAL","D_MEDICAL","MIT Health","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_CSS","D_CSS","Campus Servies and Stewardship","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_ALUM","D_ALUM","Alumni Association","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_OBDT","D_OBDT","Office of Business & Digital Transformation","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_THEENGINE","D_THEENGINE","The Engine","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_OGCR","D_OGCR","Office of Government and Community Relations","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_NEWCO","D_NEWCO","NewCo","D_ALL","All Departments","D_EXECVP_AREA","Executive Vice President's Area","","","","","",""
"Standard Hierarchy","D_LIDS","D_LIDS","Laboratory for Information & Decision Systems","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_TPP","D_TPP","Technology & Policy Program","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_IDSS","D_IDSS","Institute for Data, Systems, and Society","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_CSAIL","D_CSAIL","Computer Sciences and Artificial Intelligence Lab","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_CCSE","D_CCSE","Center for Computational Science and Engineering","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_SSRC","D_SSRC","Sociotechnical Systems Research Center","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_MITIBMAI","D_MITIBMAI","MIT IBM AI LABORATORY","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_SERC","D_SERC","Social & Ethical Responsibilities in  Computing","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_CBI","D_CBI","Center for Biomedical Innovation","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_DEANCOMP","D_DEANCOMP","Dean School of Computing","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_MITAMAZON","D_MITAMAZON","MIT-Amazon Science Hub","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_JCLINIC","D_JCLINIC","JCCLINIC","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_QUEST","D_QUEST","MIT Quest for Intelligence","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_COLLEGE_COMPU","Stephen A. Schwarzman College of Computing","","","",""
"Standard Hierarchy","D_STUDENT_UND","D_STUDENT_UND","UNDESIGNATED SOPHOMORE","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","","","","","",""
"Standard Hierarchy","D_OCW","D_OCW","Open Courseware","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_DL_AREA","Digital Learning Area","","","",""
"Standard Hierarchy","D_DL","D_DL","Digital Learning","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_DL_AREA","Digital Learning Area","","","",""
"Standard Hierarchy","D_EDX","D_EDX","EDX","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_DL_AREA","Digital Learning Area","","","",""
"Standard Hierarchy","D_OEIT","D_OEIT","Office of Education, Innovation and Technology","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_DL_AREA","Digital Learning Area","","","",""
"Standard Hierarchy","D_STUDENT_FRESH","D_STUDENT_FRESH","Freshman","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","","","","","",""
"Standard Hierarchy","D_SMART","D_SMART","Singapore-MIT Alliance for Res & Tech","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","","","","","",""
"Standard Hierarchy","D_OVC","D_OVC","Office of the Vice Chancellor","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_PPSC","D_PPSC","PKG Public Service Center","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_OVCOEL","D_OVCOEL","OVC Office of Experiential Learning","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_REGALL","D_REGALL","Registrar All","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_OFY","D_OFY","Office of the First Year","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_UROP","D_UROP","Undergraduate Research Opportunities Pro 441420","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_OVCHQ","D_OVCHQ","Office of the Vice Chancellor HQ","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_ISO","D_ISO","International Students Office","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_D-LAB","D_D-LAB","D-LAB","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_EDGERTON","D_EDGERTON","Edgerton Center","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OVC_AREA","Office of the Vice Chancellor's Area","","","",""
"Standard Hierarchy","D_OTHER_EXPENSE","D_OTHER_EXPENSE","Other budgeted expenses","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","","","","","",""
"Standard Hierarchy","D_INDONESIA","D_INDONESIA","INDONESIA","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_OIS","D_OIS","Office of Innovation and Strategy","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_PROVOST","D_PROVOST","Provost's Office","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_CAES","D_CAES","Center for Advanced Educational Services","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_MCGOVERN","D_MCGOVERN","McGovern Institute for Brain Research","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_CMI","D_CMI","Cambridge-MIT Institute","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_SOLVE","D_SOLVE","Solve","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_CENTRAL_PROF","D_CENTRAL_PROF","Central Professorships","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_INST_PROF","D_INST_PROF","Institute Professors","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_SUTD","D_SUTD","MIT-SUTD Collaboration","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_MASDAR","D_MASDAR","Masdar Institute","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_MITX","D_MITX","MIT ON-LINE LEARNING","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_SKOLKOVO","D_SKOLKOVO","Skolkovo","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_MITII","D_MITII","MIT INNOVATION INITIATIVE","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_OFC_PROVOST","Office of the Provost Area","","","",""
"Standard Hierarchy","D_LDDA","D_LDDA","Lab Directors & Department Admin","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_VPRES","VP Research","","","",""
"Standard Hierarchy","D_VPRES_DEPTHD","D_VPRES_DEPTHD","VP for Research Department Heads","D_ALL","All Departments","D_PROVOST_AREA","Provost Area","D_VPRES","VP Research","","","",""
