"TIP_SUBJECT_OFFERED_KEY","TIP_MATERIAL_KEY","TIP_MATERIAL_STATUS_KEY","TERM_CODE","SUBJECT_ID","ISBN","RECORD_COUNT","WAREHOUSE_LOAD_DATE"
"","9781423218715MATH REVIEW122022SP","RC","2022SP","CANC.BAR","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122023FA","RC","2023FA","CANC.QUICKSTUD","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122023JA","RC","2023JA","CANC.BARCHARTS","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122023SP","RC","2023SP","CANC.BARCHART","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122023SU","RC","2023SU","CANC.CARRY","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122024FA","RC","2024FA","CANC.BARCHARTS","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122024SP","RC","2024SP","CANC.BARCHARTS","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122024SP","RQ","2024SP","CANC.CANC","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122024SU","RQ","2024SU","CANC.BARCHARTS","9781423218715",1,28-OCT-24
"","9781423218715MATH REVIEW122025FA","RC","2025FA","CANC.BARCHARTS","9781423218715",1,28-OCT-24
"","9781423233770EBK FINANCE162024SP","EO","2024SP","CANC.BARCHARTS","9781423233770",1,28-OCT-24
"","9781423233770EBK FINANCE162025FA","EO","2025FA","CANC.BARCHARTS","9781423233770",1,28-OCT-24
"","9781439100134FOOL'S GOLD092015FA","RQ","2015FA","CANC.WRONGMBS","9781439100134",1,28-OCT-24
"","9781463715311SECRET SHARERLATEST","RQ","","15.268","9781463715311",1,28-OCT-24
"","9781464149825EBK MICROECONOMICS1","EO","","14.01","9781464149825",1,28-OCT-24
"","9781472518385HAMLET(REV)162017FA","RQ","2017FA","CANC.SUBSTITUT","9781472518385",1,28-OCT-24
"","9781568583198PROMISED THE MOON04","RQ","","WGS.S10","9781568583198",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022023FA","RC","2023FA","CANC.QUICKSTUD","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022023JA","RC","2023JA","CANC.BARCHARTS","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022023SP","RC","2023SP","CANC.BARCHART","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022023SU","RC","2023SU","CANC.CARRY","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022024FA","RC","2024FA","CANC.BARCHARTS","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022024SP","RC","2024SP","CANC.BARCHARTS","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022024SP","RQ","2024SP","CANC.CANC","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022024SU","RQ","2024SU","CANC.BARCHARTS","9781572227262",1,28-OCT-24
"","9781572227262PRE-ALGEBRA022025FA","RC","2025FA","CANC.BARCHARTS","9781572227262",1,28-OCT-24
"","9781596436978SHADOW HERO142024FA","RQ","2024FA","21W.744","9781596436978",1,28-OCT-24
"","9781609949839EBK HUMBLE INQUIRY1","EO","","15.321","9781609949839",1,28-OCT-24
"","9781631494758WOMEN+POWER172022SP","RC","2022SP","CANC.CUSTOMER","9781631494758",1,28-OCT-24
"","9781770466029EBK SLEEPWALK2024FA","EO","2024FA","21W.744","9781770466029",1,28-OCT-24
"","9781904271338HAMLET(REV)062015SP","RQ","2015SP","CANC.21L.009","9781904271338",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","1.971","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","3.692","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","4.625","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","4.665","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.079","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.190","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.882","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.883","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.884","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.895","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.898","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.971","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.974","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","6.978","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","7.421","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","8.298","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","9.911","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","9.914","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","11.944","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","11.946","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","11.948","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","11.952","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","11.955","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","11.963","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","11.964","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","12.090","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","12.571","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","12.681","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","12.708","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","12.751","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","12.752","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","12.754","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","14.195","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","14.196","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.099","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.599","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.676","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.691","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.953","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.967","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.972","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.973","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.975","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.976","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","16.981","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","16.UR2","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","17.902","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","17.903","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","17.905","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","20.949","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","7.URG2","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","SP.316","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","SP.4UR","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","SP.712","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","SP.713","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","SP.718","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","SP.719","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.URG2","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","15.URG3","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","ESD.931","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","ESD.940","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","ESD.944","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","ESD.945","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","SP.4URG","N/A",1,28-OCT-24
"","N/ACourse has no materials2011SP","NM","2011SP","STS.URN","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","2.141","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","4.103","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","4.299","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","8.641","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","8.712","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","8.913","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","9.450","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","11.900","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","11.THU","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","15.838","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","16.850","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","21M.715","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","21M.830","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","21M.863","N/A",1,28-OCT-24
"","N/ACourse has no materials2012FA","NM","2012FA","ESD.261","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","3.80","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.43","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","9.52","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","9.71","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","1.581","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","2.060","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","4.112","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","4.504","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","4.581","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.341","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.344","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.414","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.415","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.416","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.417","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.418","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.419","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","7.421","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","9.364","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","11.944","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","11.THT","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","15.996","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","16.S49","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","20.220","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","24.400","N/A",1,28-OCT-24
"","N/ACourse has no materials2012SP","NM","2012SP","21M.769","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","9.65","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","4.262","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","1.S992","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","10.A17","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","11.527","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","15.838","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","17.A22","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","24.S20","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","ESD.10","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","ESD.69","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","11.S968","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","12.A000","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","21H.A11","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","21H.A17","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","21L.A25","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","21M.586","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","21M.820","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","21M.A12","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","ESD.865","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","HST.200","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","HST.201","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","HST.790","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","11.THG-CDD","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","11.SPURS2012","N/A",1,28-OCT-24
"","N/ACourse has no materials2013FA","NM","2013FA","SPECIAL.SCALESCS","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","14.08","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","14.11","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","4.182","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","4.481","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","4.THT","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","7.410","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","9.073","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","1.S979","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","11.THT","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","12.222","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","12.521","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","12.712","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","12.755","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","17.953","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","24.901","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","24.931","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","9.S913","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","ESD.00","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","21F.409","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","21L.345","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","HST.201","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","HST.460","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","HST.535","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SP","NM","2013SP","HST.563","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SU","NM","2013SU","10.807","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SU","NM","2013SU","21.URG","N/A",1,28-OCT-24
"","N/ACourse has no materials2013SU","NM","2013SU","SPECIAL.GCLOG.2014","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","7.340","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","9.044","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","10.972","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","10.EPR","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","12.447","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","2.S996","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","7.S931","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","ESD.20","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","16.S998","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","HST.543","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","CANC.7.347","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","CANC.9.044","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","CANC.7.S931","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","EDX.16.101X","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","EDX.16.110X","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","CANC.CMS.363","N/A",1,28-OCT-24
"","N/ACourse has no materials2014FA","NM","2014FA","CANC.CMS.873","N/A",1,28-OCT-24
"","N/ACourse has no materials2014JA","NM","2014JA","1.095","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","7.B3","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","4.S22","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","4.THT","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","7.MSR","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","7.RCG","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","7.RCP","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","12.214","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","12.451","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","12.507","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","11.S495","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","15.URG2","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","21M.769","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","ESD.264","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","ESD.269","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","HST.790","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","HST.791","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","HST.921","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","HST.922","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","HST.923","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","HST.924","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","HST.939","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","EDX.14.73X","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","EDX.15.071","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","EDX.12.340X","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SP","NM","2014SP","EDX.16.110X","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SU","NM","2014SU","1.482","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SU","NM","2014SU","15.A18","N/A",1,28-OCT-24
"","N/ACourse has no materials2014SU","NM","2014SU","21.URG","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","1.061","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","9.600","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","10.082","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","10.607","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","10.961","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","10.996","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","12.710","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","ESD.70","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","21H.160","N/A",1,28-OCT-24
"","N/ACourse has no materials2015FA","NM","2015FA","21L.301","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","2.107","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","6.161","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","7.345","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","15.S54","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","15.URG3","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","16.S686","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","21W.S60","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","ESD.262","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","STS.302","N/A",1,28-OCT-24
"","N/ACourse has no materials2015SP","NM","2015SP","STS.905","N/A",1,28-OCT-24
