"ORGANIZATION_KEY","ORGANIZATION_ID","ORGANIZATION","ORGANIZATION_NAME","ORG_PARENT_KEY","ORG_PARENT","MAJOR_ORG_KEY","MAJOR_ORG","ORGANIZATION_LEVEL","ORGANIZATION_NUMBER","ORGANIZATION_SORT","ASSIGNABLE","COURSE","DESCRIPTION","WAREHOUSE_LOAD_DATE","D_CODE","HR_DEPARTMENT_CODE_OLD","HR_ORG_UNIT_ID","HR_DEPARTMENT_NAME"
"182","182","KIICR","KOCH INS INT C R","266","VP-RES","230","PROVST","5","402000","0101060224","1","","David H Koch Institute for Integrative Cancer Res",28-OCT-24,"D_KI","402000","10000545","Koch Inst - Integrative Cancer Research"
"193","193","LIT","LITERATURE","244","S H&SS","230","PROVST","5","093600","0101060148","1","21L","Literature",28-OCT-24,"D_LIT","093600","10000364","Literature Section"
"196","196","M&T ART","MUSIC & THEATER ART","244","S H&SS","230","PROVST","5","093700","0101060149","1","21M","Music and Theater Arts Section",28-OCT-24,"D_MTA","093700","10000365","Music and Theater Arts Section"
"208","208","NSE","NUCLEAR SCI & ENG","243","S ENG","230","PROVST","5","068000","0101060126","1","22","Department of Nuclear Science and Engineering",28-OCT-24,"D_NUCENG","068000","10000331","Nuclear Science and Engineering"
"152","152","OVC","OFF OF VICE CHANCELLOR","129","CHNCLR","129","CHNCLR","4","441000","0101030400","1","","",28-OCT-24,"D_DUE:HQ","441000","10000722","Office of Undergraduate Education"
"219","219","PHYSIC","PHYSICS","246","S SCI","230","PROVST","5","158000","0101060195","1","8","Department of Physics",28-OCT-24,"D_PHYSICS","158000","10000536","Physics"
"226","226","PRHSE","PRESIDENTS HOUSE","163","EXECVP","163","EXECVP","4","497400","0101030645","1","","",28-OCT-24,"D_GRAY","497400","10000803","Gray House"
"227","227","PROCUR","PROCUREMENT","264","VP-FIN","163","EXECVP","5","407030","0101030658","1","","",28-OCT-24,"D_PROCURE","407030","10003487","VPF - Procurement Operations"
"228","228","PROPTY","PROPERTY OFFICE","264","VP-FIN","163","EXECVP","5","406800","0101030659","1","","",28-OCT-24,"D_PROPERTY","406800","10000651","VPF - Property Office"
"237","237","RLE","RES LAB OF ELEC","266","VP-RES","230","PROVST","5","267000","0101060234","1","","Research Laboratory of Electronics",28-OCT-24,"D_RLE","267000","10000578","Research Laboratory of Electronics"
"243","243","S ENG","SCH OF ENGINEER","230","PROVST","230","PROVST","4","060000","0101060051","1","","School of Engineering",28-OCT-24,"D_DOE","060000","10000284","School of Engineering"
"249","249","SINGAP","SINGAPORE/MIT","109","APROV","230","PROVST","5","068200","0101060004","1","","",28-OCT-24,"D_SMA","068200","10000334","Singapore/MIT Alliance"
"106","106","ALUMNI","ALUMNI/AE ASSOC","163","EXECVP","163","EXECVP","4","871000","0101030603","1","","",28-OCT-24,"D_ALUM","871000","10000910","Alumni Association"
"116","116","BEDEP","BIOLOGICAL ENG","243","S ENG","230","PROVST","5","069200","0101060060","1","BE","Department of Biological Engineering",28-OCT-24,"D_BIOENG","069200","10000347","Department of Biological Engineering"
"119","119","CAES","C FOR ADV EDU SV","211","OFPROV","230","PROVST","5","405100","0101060027","1","CAES","",28-OCT-24,"D_CAES","405100","10000624","Center for Advanced Educational Services"
"137","137","CONCRS","CONCOURSE","152","OVC","129","CHNCLR","5","069600","0101030405","1","","",28-OCT-24,"D_CONCOURSE","069600","10002483","Concourse"
"169","169","HAYSTK","HAYSTACK OBS","266","VP-RES","230","PROVST","5","401710","0101060222","1","","",28-OCT-24,"D_HAYSTACK","401710","10000601","Haystack Observatory"
"288","288","HEALTH","MIT HEALTH","163","EXECVP","163","EXECVP","4","495000","0101030640","1","","",28-OCT-24,"D_MEDICAL","495000","10000792","MIT Health"
"171","171","HIST","HISTORY","244","S H&SS","230","PROVST","5","093400","0101060143","1","21H","History Section",28-OCT-24,"D_HISTORY","093400","10000363","History Section"
"177","177","INVEST","INVEST MGMT CO","163","EXECVP","163","EXECVP","4","420000","0101030639","1","","",28-OCT-24,"D_MITIMCO","420000","10000673","MIT Investment Management Company"
"178","178","IPC","IND PERFORM CTR","243","S ENG","230","PROVST","5","060300","0101060090","1","","IND PERFORM CTR",28-OCT-24,"D_NUCENG","060300","10000292","Industrial Performance Center"
"179","179","IS&T","INFO SVCS & TECH","163","EXECVP","163","EXECVP","4","404400","0101030637","1","","",28-OCT-24,"D_IS&T","404400","10000621","HQ, Information Systems & Technology"
"186","186","LGO-SDM","LDRS GBL OPS-SYS DSN MGMT","243","S ENG","230","PROVST","5","170000","0101060108","1","","Leaders for Global Operations-Systems Design Management",28-OCT-24,"D_LGO","170000","10000554","Leaders for Global Operations Program"
"201","201","MEDICL","MEDICAL DEPT","163","EXECVP","163","EXECVP","4","495000","0101030640","1","","",28-OCT-24,"D_MEDICAL","495000","10000792","MIT Health"
"277","277","MRL","MATERIALS RESEARCH LAB","266","VP-RES","230","PROVST","5","417500","0101060224","1","","Materials Research Laboratory",28-OCT-24,"D_MRL","417500","10005459","Materials Research Laboratory"
"209","209","OEI&T","OFF ED IN & TECH","152","OVC","129","CHNCLR","5","447100","0101030408","1","","",28-OCT-24,"D_OEIT","447100","10002734","ODL, Strategic Education Initiatives"
"229","229","PRORES","PROVOST RESERVE","216","OTHMIT","216","OTHMIT","4","591024","0101031203","1","","",28-OCT-24,"D_FACILITIES","591024","10002466","Campus Services Misc"
"275","275","XXXXX","Dummy Org for Renames","","","275","XXXXX","1","","","1","","",28-OCT-24,"","","",""
"103","103","ADMISS","ADMISSIONS","152","OVC","129","CHNCLR","5","446100","0101030402","1","","",28-OCT-24,"D_ADM","446100","10000755","Admissions Office"
"129","129","CHNCLR","CHANCELLOR","224","PRES","129","CHNCLR","3","","0101030000","1","","",28-OCT-24,"","","",""
"135","135","CMS/W","COMPARATIVE MEDIA STUDIES","244","S H&SS","230","PROVST","5","093800","0101060139","1","CMS","Comparative Media Studies/Writing",28-OCT-24,"D_CMS","093800","10000366","Comparative Media Studies/Writing"
"160","160","ENTSVC","ENTERPRISE SERVICES","151","DSL","129","CHNCLR","5","406200","0101030308","1","","",28-OCT-24,"D_ENTSRVCS","406200","10000648","Enterprise Services"
"286","286","IDM","INT DESIGN & MGMNT","243","S ENG","230","PROVST","5","060820","0101060094","1","","",28-OCT-24,"","","",""
"281","281","J-WAFS","ABDUL LATEEF JAMEEL WATER AND FOOD SYSTEMS LAB","266","VP-RES","230","PROVST","5","402410","0101060206","1","","Abdul Latif Jameel Water and Food Systems Lab",28-OCT-24,"D_J-WAFS","402410","10004833","J-WAFS"
"181","181","KAVLI","K I FOR AST&SP R","246","S SCI","230","PROVST","5","159600","0101060187","1","","Kavli Institute for Astrophysics & Space Research",28-OCT-24,"D_CSR","159600","10000544","Kavli Inst for Astrophysics & Space Rsrh"
"188","188","LI&PHL","LING & PHIL","244","S H&SS","230","PROVST","5","094000","0101060147","1","24","Department of Linguistics and Philosophy",28-OCT-24,"D_L&P","094000","10000367","Linguistics & Philosophy"
"191","191","LINCLB","LINCOLN LAB","266","VP-RES","230","PROVST","5","310000","0101060260","1","","",28-OCT-24,"D_LINCOLN","310000","10000581","Lincoln Laboratory"
"192","192","LIST","LIST VIS ART CTR","108","APRART","230","PROVST","5","401812","0101060009","1","","",28-OCT-24,"D_LVA","401812","10000605","List Visual Arts Center"
"285","285","NANO","MIT.NANO","266","VP-RES","230","PROVST","5","417200","0101060225","1","","MIT.Nano",28-OCT-24,"D_MIT.NANO","417200","10005458","MIT.nano"
"210","210","OFPRES","OFF OF PRESIDENT","224","PRES","210","OFPRES","4","401000","0101030900","1","","",28-OCT-24,"D_PRESIDENT","401000","10000595","Office of the President"
"217","217","OTHNON","OTHER NON-MIT","224","PRES","217","OTHNON","3","","0101031500","1","","",28-OCT-24,"","","",""
"231","231","PSFC","PLASMA SCI FSN CTR","266","VP-RES","230","PROVST","5","243000","0101060231","1","","Plasma Science and Fusion Center",28-OCT-24,"D_PSFC","243000","10000569","Plasma Science and Fusion Center"
"239","239","RLSLP","RES LIFE&STU PRG","238","RLSLAD","129","CHNCLR","6","861000","0101030321","1","","",28-OCT-24,"D_HOUSING","861000","10000894","Housing & Residential Services"
"245","245","S MGMT","SCH OF MANAGEMNT","230","PROVST","230","PROVST","4","121000","0101060156","1","15","Sloan School of Management",28-OCT-24,"D_SLOAN","121000","10000378","Sloan School of Management"
"248","248","SEAGRT","SEA GRANT","199","MECH","230","PROVST","6","266300","0101060123","1","","Sea Grant College Program",28-OCT-24,"D_MECHE","266300","10000577","MIT Sea Grant College Program"
"253","253","ST&S","SCI TECH&SOCIETY","244","S H&SS","230","PROVST","5","097000","0101060153","1","STS","Program in Science, Technology, and Society",28-OCT-24,"D_STS","097000","10000370","Prog in Science, Technology, & Society"
"259","259","TERRAS","TERRASCOPE","152","OVC","129","CHNCLR","5","060085","0101030437","1","","",28-OCT-24,"D_TERRASCOPE","060085","10000289","Terrascope"
"262","262","US&P","URBAN ST & PLAN","247","SAP","230","PROVST","5","035000","0101060048","1","11","Department of Urban Studies and Planning",28-OCT-24,"D_DUSP","035000","10000273","Urban Studies & Planning"
"267","267","VP-SCP","VP &SCTY OF CORP","224","PRES","267","VP-SCP","4","402500","0101090003","1","","",28-OCT-24,"D_PRESIDENT","402500","10000615","Secretary of the Corporation"
"115","115","BCS","BRAIN & COG SCI","246","S SCI","230","PROVST","5","154500","0101060168","1","9","Department of Brain and Cognitive Sciences",28-OCT-24,"D_B&CS","154500","10000535","Brain & Cognitive Sciences"
"126","126","CHEM","CHEMISTRY","246","S SCI","230","PROVST","5","152000","0101060177","1","5","Department of Chemistry",28-OCT-24,"D_CHEM","152000","10000491","Chemistry"
"127","127","CHEME","CHEMICAL ENG","243","S ENG","230","PROVST","5","062000","0101060075","1","10","Department of Chemical Engineering",28-OCT-24,"D_CHEME","062000","10000319","Chemical Engineering"
"128","128","CHILDC","CHILD CARE","172","HMNRES","163","EXECVP","6","409000","0101030666","1","","",28-OCT-24,"D_HR","409000","10000653","Human Resources"
"280","280","ESI","ENVIRONMENTAL SYSTEMS INITIATIVE","266","VP-RES","230","PROVST","5","402400","0101060205","1","","",28-OCT-24,"D_MITESI","402400","10004909","MIT Environmental Solutions Initiative"
"203","203","MIBR","MCGOVERN INSTITUTE","211","OFPROV","230","PROVST","5","400600","0101060026","1","","McGovern Institute for Brain Research",28-OCT-24,"D_MCGOVERN","400600","10000593","McGovern Institute for Brain Research"
"207","207","NRL","NUCL REACTOR LAB","266","VP-RES","230","PROVST","5","264000","0101060227","1","","Nuclear Reactor Laboratory",28-OCT-24,"D_NRL","264000","10000575","Nuclear Reactor Laboratory"
"272","272","OCR","OFFICE OF CORPORATE RELATIONS","109","APROV","230","PROVST","5","413000","0101060005","1","","Office Of Corporate Relations",28-OCT-24,"D_ILP","413000","10000671","OSATT-Corporate Relations"
"212","212","OFS","OFF FACULTY SUPPORT","152","OVC","129","CHNCLR","5","445000","0101030409","1","","",28-OCT-24,"D_OFS","445000","10002635","Faculty & Curriculum Support"
"284","284","OGE","OFF GRAD EDU","129","CHNCLR","129","CHNCLR","4","402200","0101030100","1","","Office of Graduate Education",28-OCT-24,"D_DEANGRAD","402200","10000613","Office of Graduate Education HQ"
"221","221","PILM","PICOWER INSTITUTE","246","S SCI","230","PROVST","5","159300","0101060196","1","","Picower Institute for Learning & Memory",28-OCT-24,"D_PILM","159300","10000542","Picower Institute for Learning & Memory"
"222","222","POLICE","CAMPUS POLICE","163","EXECVP","163","EXECVP","4","492900","0101030609","1","","",28-OCT-24,"D_POLICE","492900","10000791","MIT POLICE"
"224","224","PRES","PRESIDENT","105","ALL","224","PRES","2","","0101000000","1","","",28-OCT-24,"","","",""
"287","287","RAS","RSCH ADMIN SERVICES","163","EXECVP","163","EXECVP","4","391000","0101030654","1","","",28-OCT-24,"D_RAS","391000","10000590","Research Administration Services"
"234","234","RESDEV","RESOURCE DEVLMNT","263","VP-DEV","163","EXECVP","5","410000","0101030681","1","","",28-OCT-24,"D_RESDEV","410000","10000658","Vice Pres for Resource Development"
"240","240","ROTC-A","ROTC-AEROSPACE","152","OVC","129","CHNCLR","5","187100","0101030418","1","","",28-OCT-24,"D_ROTC","187100","10000556","ROTC Air Force"
"241","241","ROTC-M","ROTC-MILITARY SC","152","OVC","129","CHNCLR","5","187500","0101030421","1","","",28-OCT-24,"D_ROTC","187500","10000557","ROTC Army"
"242","242","ROTC-N","ROTC-NAVAL SC","152","OVC","129","CHNCLR","5","187800","0101030424","1","","",28-OCT-24,"D_ROTC","187800","10000558","ROTC Navy"
"244","244","S H&SS","SCH OF HUM & S S","230","PROVST","230","PROVST","4","090000","0101060135","1","","School of Humanities, Arts, and Social Sciences",28-OCT-24,"D_DHSS","090000","10000357","School of Humanities, Arts, & Social Sci"
"250","250","SPEC L","SPECTROSCOPY LAB","246","S SCI","230","PROVST","5","159500","0101060198","1","","",28-OCT-24,"D_SPEC","159500","10000543","Spectroscopy Laboratory"
"254","254","STUACT","STU ACTIVITIES","151","DSL","129","CHNCLR","5","441600","0101030330","1","","",28-OCT-24,"D_HOUSING","441600","10002535","Student Orgs, Leadership, and Engagement"
"107","107","ANTHRO","ANTHROPOLOGY","244","S H&SS","230","PROVST","5","093200","0101060136","1","21A","Anthropology Program",28-OCT-24,"D_ANTHRO","093200","10000361","Anthropology Program"
"109","109","APROV","ASSOC PROVOST","230","PROVST","230","PROVST","4","401801","0101060003","1","","",28-OCT-24,"D_MASDAR","401801","10004208","Masdar"
"122","122","CAREER","CAREER SERVICES","152","OVC","129","CHNCLR","5","446600","0101030404","1","","",28-OCT-24,"D_CSPA","446600","10000759","Career Advising & Professional Devt"
"131","131","CIS","C FOR INT STUDIE","244","S H&SS","230","PROVST","5","097500","0101060138","1","","Center for International Studies",28-OCT-24,"D_CIS","097500","10000371","Center for International Studies"
"147","147","DINING","CAMPUS DINING","151","DSL","129","CHNCLR","5","801000","0101030304","1","","",28-OCT-24,"D_DINING","801000","10000889","Dining"
"151","151","DSL","DEAN-STU LIFE","129","CHNCLR","129","CHNCLR","4","442000","0101030300","1","","",28-OCT-24,"D_DSL:HQ","442000","10000745","Dean for Student Life"
"153","153","EA&PS","EARTH ATMO&PL SC","246","S SCI","230","PROVST","5","153000","0101060183","1","12","Dept of Earth, Atmospheric, & Planetary Sciences",28-OCT-24,"D_EAPS","153000","10000527","Earth, Atmospheric &  Planetary Sciences"
"154","154","ECONOM","ECONOMICS","244","S H&SS","230","PROVST","5","091000","0101060140","1","14","Department of Economics",28-OCT-24,"D_ECO","091000","10000359","Economics"
"159","159","ENDCTT","ENDICOTT HOUSE","160","ENTSVC","129","CHNCLR","6","872500","0101030312","1","","",28-OCT-24,"D_ENDICOTT","872500","10000912","Endicott House"
"164","164","F CLUB","FACULTY CLUB","147","DINING","129","CHNCLR","6","801000","0101030305","1","","",28-OCT-24,"D_DINING","801000","10000889","Dining"
"165","165","FBML","F BITTER MAG LAB","266","VP-RES","230","PROVST","5","265000","0101060219","1","","",28-OCT-24,"D_MAGLAB","265000","10000576","Francis Bitter Magnet Laboratory"
"166","166","FINANC","OFF OF BUDGT&FIN","163","EXECVP","163","EXECVP","4","427000","0101030641","1","","",28-OCT-24,"D_OBFP","427000","10000705","VPF - Budget and Financial Analysis"
"170","170","HHMI","HH MEDICAL INST","271","ZORG","271","ZORG","4","","0101120006","1","","",28-OCT-24,"","","",""
