"ORGANIZATION_KEY","ORGANIZATION_ID","ORGANIZATION","ORGANIZATION_NAME","ORG_PARENT_KEY","ORG_PARENT","MAJOR_ORG_KEY","MAJOR_ORG","ORGANIZATION_LEVEL","ORGANIZATION_NUMBER","ORGANIZATION_SORT","ASSIGNABLE","COURSE","DESCRIPTION","WAREHOUSE_LOAD_DATE","D_CODE","HR_DEPARTMENT_CODE_OLD","HR_ORG_UNIT_ID","HR_DEPARTMENT_NAME"
"189","189","LIBRAR","LIBRARIES","148","DIRLIB","230","PROVST","5","271000","0101060018","1","","",28-OCT-24,"D_LIBRARIES","271000","10000579","Libraries"
"197","197","MATH","MATHEMATICS","246","S SCI","230","PROVST","5","154000","0101060192","1","18","Department of Mathematics",28-OCT-24,"D_MATHS","154000","10000533","Mathematics"
"200","200","MEDIA","MEDIA LABORATORY","247","SAP","230","PROVST","5","039000","0101060045","1","","Media Lab",28-OCT-24,"D_MEDIA","039000","10000277","Media Lab"
"282","282","MITSOS","MIT OFFICE OF SUSTAINABILITY","163","EXECVP","163","EXECVP","4","404203","0101030601","1","","",28-OCT-24,"D_SUST","404203","10004733","Office of Sustainability"
"204","204","MS&E","MATS SCI & ENG","243","S ENG","230","PROVST","5","066000","0101060114","1","3","Department of Materials Science and Engineering",28-OCT-24,"D_DMSE","066000","10000325","Materials Science and Engineering"
"216","216","OTHMIT","OTHER MIT","224","PRES","216","OTHMIT","3","","0101031200","1","","",28-OCT-24,"","","",""
"232","232","PUBSVC","PUBLIC REL SVCS","267","VP-SCP","267","VP-SCP","5","490000","0101090006","1","","",28-OCT-24,"D_VP_SEC_CORP","490000","10000789","Institute Affairs"
"236","236","RESIDE","CAMPUS RESIDENCE","238","RLSLAD","129","CHNCLR","6","861000","0101030318","1","","",28-OCT-24,"D_HOUSING","861000","10000894","Housing & Residential Services"
"247","247","SAP","SCH OF ARCH & PL","230","PROVST","230","PROVST","4","030000","0101060033","1","","School of Architecture and Planning",28-OCT-24,"D_DEANARCH","030000","10000267","School of Architecture & Planning"
"269","269","WALLAC","WALLACE ASTRO OB","246","S SCI","230","PROVST","5","153000","0101060242","1","","Dept of Earth, Atmospheric, & Planetary Sciences",28-OCT-24,"D_EAPS","153000","10000527","Earth, Atmospheric &  Planetary Sciences"
"104","104","AERO","AERO & ASTRO","243","S ENG","230","PROVST","5","061000","0101060054","1","16","Department of Aeronautics and Astronautics",28-OCT-24,"D_AEROASTRO","061000","10000299","Aeronautics and Astronautics"
"105","105","ALL","ALL","","","105","ALL","1","","0100000000","0","","",28-OCT-24,"","","",""
"113","113","ATHLTC","ATHLETICS","151","DSL","129","CHNCLR","5","501000","0101030301","1","","",28-OCT-24,"D_ATHLETICS","501000","10000804","DAPER Intercollegiate Sports"
"114","114","AUDIT","AUDIT DIVISION","163","EXECVP","163","EXECVP","4","423000","0101030606","1","","",28-OCT-24,"D_AUDIT","423000","10000698","Audit Division"
"117","117","BIOLGY","BIOLOGY","246","S SCI","230","PROVST","5","151000","0101060165","1","7","Department of Biology",28-OCT-24,"D_BIOLOGY","151000","10000429","Biology"
"141","141","CRPDEV","CORP DEVELOPMENT","263","VP-DEV","163","EXECVP","5","410010","0101030678","1","","",28-OCT-24,"D_RESDEV","410010","10000659","Corporate Development"
"143","143","CTL","C FOR TRANSP LOG","243","S ENG","230","PROVST","5","069500","0101060066","1","","Center for Transportation and Logistics",28-OCT-24,"D_CTL","069500","10000350","Center for Transportation & Logistics"
"145","145","DCM","DIV OF COMP MED","266","VP-RES","230","PROVST","5","402100","0101060213","1","","Division of Comparative Medicine",28-OCT-24,"D_COMPMED","402100","10000612","Division of Comparative Medicine"
"149","149","DOF","DP OF FACILITIES","150","DOFADM","163","EXECVP","5","591000","0101030624","0","","",28-OCT-24,"D_FACILITIES","591000","10000853","Department of Facilities"
"150","150","DOFADM","DP OF FACIL ADM","163","EXECVP","163","EXECVP","4","591040","0101030621","1","","",28-OCT-24,"D_FACILITIES","591040","10002459","Facilities Administration"
"167","167","FOR L&L","GLOBAL STUDIES & LANGUAGES","244","S H&SS","230","PROVST","5","093300","0101060142","1","21F","Global Studies and Languages",28-OCT-24,"D_FLL","093300","10000362","Global Studies and Languages"
"279","279","II","INNOVATION INITIATIVE","230","PROVST","230","PROVST","4","401823","0101060001","1","","",28-OCT-24,"D_MITOI","401823","10005111","Office of Innovation"
"175","175","IMES","INST MED E & SCI","243","S ENG","230","PROVST","5","061901","0101060093","1","IMES","Institute For Medical Engineering & Science",28-OCT-24,"D_IMES","061901","10004284","Institute for Medical Eng. and Science"
"190","190","LICENC","TECH LICENSE OFF","109","APROV","230","PROVST","5","404000","0101060004","1","","",28-OCT-24,"D_TLO","404000","10000618","OSATT-Technology Licensing Office"
"199","199","MECH","MECHANICAL ENG","243","S ENG","230","PROVST","5","065000","0101060120","1","2","Department of Mechanical Engineering",28-OCT-24,"D_MECHE","065000","10000324","Mechanical Engineering"
"205","205","MTL","MICROSYSTEMS LAB","266","VP-RES","230","PROVST","5","060600","0101060226","1","","Microsystems Technology Laboratories",28-OCT-24,"D_MTL","060600","10000294","Microsystems Technology Laboratories"
"225","225","PRESS","MIT PRESS","148","DIRLIB","230","PROVST","5","875000","0101060021","1","","",28-OCT-24,"D_PRESS","875000","10000919","MIT Press"
"233","233","REGIST","REGISTRAR","152","OVC","129","CHNCLR","5","446700","0101030417","1","","",28-OCT-24,"D_REG","446700","10000760","Registrar"
"238","238","RLSLAD","RLSLP ADMIN","151","DSL","129","CHNCLR","5","441300","0101030315","1","","",28-OCT-24,"D_SLP","441300","10000730","Student Life Programs"
"251","251","SSRC","SOCIOTECH SYS RSCH CTR","278","SCC","230","PROVST","5","069400","0101060107","1","","MIT Institute for Data, Systems, and Society",28-OCT-24,"D_SSRC","069400","10000349","Sociotechnical Systems Research Center"
"255","255","STUFIN","STU FINANCE SVCS","152","OVC","129","CHNCLR","5","449000","0101030430","1","","",28-OCT-24,"D_SFS","449000","10000768","Student Financial Services"
"256","256","STUSVC","STU SERVICES CTR","152","OVC","129","CHNCLR","5","449000","0101030433","1","","",28-OCT-24,"D_SFS","449000","10000768","Student Financial Services"
"260","260","TPP","TECH & POLICY PRGM","243","S ENG","230","PROVST","5","069900","0101060133","1","","",28-OCT-24,"D_TPP","069900","10000356","Technology and Policy Program"
"265","265","VP-HUM","VP-HUMAN RES","163","EXECVP","163","EXECVP","4","409100","0101030660","1","","",28-OCT-24,"D_HR","409100","10000655","Vice President for Human Resources"
"268","268","W&G ST","WOMEN & GENDER STUDIES","244","S H&SS","230","PROVST","5","090010","0101060154","1","21","MIT Program in Women's and Gender Studies",28-OCT-24,"","090010","10004384","MIT Program in Women's & Gender Studies"
"101","101","A/VSVC","AUDIO-VISUAL SVC","160","ENTSVC","129","CHNCLR","6","874100","0101030309","1","","",28-OCT-24,"D_AVS","874100","10000917","Audio Visual Services"
"120","120","CAMMIT","CAMBRIDGE-MIT INST","271","ZORG","271","ZORG","4","400900","0101120004","1","","",28-OCT-24,"D_CMI","400900","10000594","Cambridge-MIT Institute"
"133","133","CMPACT","CAMP ACTIV COMPL","151","DSL","129","CHNCLR","5","405500","0101030303","1","","",28-OCT-24,"D_CAC","405500","10000636","Campus Activities Complex"
"144","144","D-GRAD","DEAN-GRAD STU","129","CHNCLR","129","CHNCLR","4","402200","0101030100","1","","",28-OCT-24,"D_DEANGRAD","402200","10000613","Office of Graduate Education HQ"
"148","148","DIRLIB","DIR OF LIBRARIES","230","PROVST","230","PROVST","4","270000","0101060015","1","","",28-OCT-24,"","","",""
"158","158","EI","ENERGY INITIATIV","266","VP-RES","230","PROVST","5","320000","0101060216","1","","MIT Energy Initiative",28-OCT-24,"D_LFEE","320000","10000582","MIT Energy Initiative"
"162","162","ESTDY","EXPER STUDY GRP","152","OVC","129","CHNCLR","5","159000","0101030407","1","","Experimental Study Group",28-OCT-24,"D_ESG","159000","10000541","Experimental Study Group"
"168","168","FSS","FINANC SYS SVCS","179","IS&T","163","EXECVP","5","421200","0101030638","1","","",28-OCT-24,"D_IS&T","421200","10000682","Financial Systems Services"
"172","172","HMNRES","HUMAN RESOURCES","265","VP-HUM","163","EXECVP","5","409000","0101030663","1","","",28-OCT-24,"D_HR","409000","10000653","Human Resources"
"174","174","HUMAN","HUMANITIES","244","S H&SS","230","PROVST","5","090000","0101060144","1","21","School of Humanities, Arts, and Social Sciences",28-OCT-24,"D_DHSS","090000","10000357","School of Humanities, Arts, & Social Sci"
"161","161","IDSS","INST FOR DATA SYS & SOCIETY","278","SCC","230","PROVST","5","068100","0101060014","1","ESD","Institute for Data, Systems, and Society",28-OCT-24,"D_IDSS","068100","10000333","Institute for Data, Systems, and Society"
"180","180","ISN","INST SLDR NANOTECH","266","VP-RES","230","PROVST","5","417000","0101060223","1","","Institute for Soldier Nanotechnologies",28-OCT-24,"D_ISN","417000","10000933","Institute for Soldier Nanotechnologies"
"194","194","LM&P","LAB FOR MFG&PROD","199","MECH","230","PROVST","6","069700","0101060122","1","","",28-OCT-24,"D_MECHE","069700","10000352","Lab for Manufacturing & Productivity"
"195","195","LNS","LAB FOR NUCL SCI","246","S SCI","230","PROVST","5","159900","0101060189","1","","Laboratory for Nuclear Science",28-OCT-24,"D_LNS","159900","10000547","Laboratory for Nuclear Science"
"213","213","OME","OFF OF MINR EDUC","152","OVC","129","CHNCLR","5","441100","0101030415","1","","",28-OCT-24,"D_OME","441100","10000728","Office of Minority Education"
"223","223","POLSCI","POLITICAL SCI","244","S H&SS","230","PROVST","5","095500","0101060150","1","17","Department of Political Science",28-OCT-24,"D_POLSCI","095500","10000368","Political Science"
"235","235","RESDOF","RESIDENCE DOF","238","RLSLAD","129","CHNCLR","6","591030","0101030324","0","","",28-OCT-24,"D_FACILITIES","591030","10002465","Dof Utilities"
"278","278","SCC","SCHWARZMAN COLLEGE OF COMPUTING","230","PROVST","230","PROVST","4","401930","0101060010","1","","Schwarzman College of Computing",28-OCT-24,"D_DEANCOMP","401930","10005759","Schwarzman College of Computing"
"257","257","T&LL","TEACH & LRN LAB","152","OVC","129","CHNCLR","5","441700","0101030435","1","","",28-OCT-24,"D_TLL","441700","10000743","Teaching & Learning Laboratory"
"258","258","TCHREV","TECHNOLOGY REVIEW","271","ZORG","271","ZORG","4","876000","0101120010","1","","",28-OCT-24,"D_TECHREVIEW","876000","10000920","Technology Review"
"261","261","UA&AP","UND ADV&ACAD PR","152","OVC","129","CHNCLR","5","444000","0101030439","1","","",28-OCT-24,"D_UAAP","444000","10002634","Undergraduate Advising Center"
"263","263","VP-DEV","VP-RESOURCE DEV","163","EXECVP","163","EXECVP","4","410000","0101030675","1","","",28-OCT-24,"D_RESDEV","410000","10000658","Vice Pres for Resource Development"
"264","264","VP-FIN","VP-FINANCE","163","EXECVP","163","EXECVP","4","407000","0101030657","1","","",28-OCT-24,"D_CAS","407000","10003058","Office of the Vice President for Finance"
"266","266","VP-RES","VP-RSCH","230","PROVST","230","PROVST","4","401860","0101060204","1","","",28-OCT-24,"D_VPRESOFF","401860","10000935","VP for Research"
"271","271","ZORG","ZORG ICR ONLY","224","PRES","271","ZORG","3","","0101120000","1","","",28-OCT-24,"","","",""
"102","102","ACT","ART CULT & TECH","247","SAP","230","PROVST","5","038000","0101060034","1","","",28-OCT-24,"D_ACT","038000","10000276","Program in Art, Culture and Technology"
"110","110","ARCH","ARCHITECTURE","247","SAP","230","PROVST","5","031000","0101060036","1","4","Department of Architecture",28-OCT-24,"D_ARCH","031000","10000270","Architecture"
"112","112","ATHENA","ATHENA","271","ZORG","271","ZORG","4","","0101120003","1","","",28-OCT-24,"","","",""
"130","130","CIPD","C INNOV PROD DEV","243","S ENG","230","PROVST","5","068900","0101060069","1","","",28-OCT-24,"D_CIPD","068900","10000346","Center for Innovation in Product Develmt"
"132","132","CIVIL","CIVIL & ENV ENG","243","S ENG","230","PROVST","5","063000","0101060078","1","1","Department of Civil and Environmental Engineering",28-OCT-24,"D_CEE","063000","10000320","Civil and Environmental Engineering"
"134","134","CMRA&E","C FOR MT RES A&E","204","MS&E","230","PROVST","6","401830","0101060117","1","","",28-OCT-24,"","","",""
"138","138","COPYTC","COPY TECH CENTER","267","VP-SCP","267","VP-SCP","5","874200","0101090004","1","","",28-OCT-24,"D_COPYTECH","874200","10000918","MIT Copytech"
"142","142","CSAIL","COMP SCI & AI LAB","278","SCC","230","PROVST","5","067900","0101060105","1","","",28-OCT-24,"D_CSAIL","067900","10000957","Comp Sci & Artificial Intelligence Lab"
"155","155","EDGCTR","EDGERTON CENTER","152","OVC","129","CHNCLR","5","440100","0101030406","1","","Edgerton Center",28-OCT-24,"D_EDGERTON","440100","10000721","Edgerton Center"
"156","156","EE&CS","ELEC ENG&COMP SC","243","S ENG","230","PROVST","5","064000","0101060084","1","6","Dept of Electrical Engineering & Computer Science",28-OCT-24,"D_EECS","064000","10000322","Electrical Engineering-Computer Science"
"176","176","INSTPF","INST PROFESSORS","271","ZORG","271","ZORG","4","010000","0101120009","1","","",28-OCT-24,"D_INST_PROF","010000","10000265","Institute Professors"
"187","187","LI&DS","LAB INFO&DEC SYS","278","SCC","230","PROVST","5","068700","0101060106","1","","Laboratory for Information and Decision Systems",28-OCT-24,"D_LIDS","068700","10000338","Lab for Information & Decision Systems"
"206","206","MUSEUM","MIT MUSEUM","108","APRART","230","PROVST","5","401811","0101060012","1","","",28-OCT-24,"D_MUSEUM","401811","10000604","Museum"
"211","211","OFPROV","OFF OF PROVOST","230","PROVST","230","PROVST","4","401800","0101060024","1","","",28-OCT-24,"D_PROVOST","401800","10000603","Office of the Provost"
"218","218","PARK&T","PARKING & TRANSP","150","DOFADM","163","EXECVP","5","405900","0101030625","1","","",28-OCT-24,"D_PARKING","405900","10000641","Dof Parking & Transportation"
"220","220","PI","PROFNL INSTITUTE","243","S ENG","230","PROVST","5","061500","0101060130","1","","",28-OCT-24,"D_PEP","061500","10000929","Professional Institute"
"230","230","PROVST","PROVOST","224","PRES","230","PROVST","3","401800","0101060000","1","","",28-OCT-24,"D_PROVOST","401800","10000603","Office of the Provost"
"246","246","S SCI","SCH OF SCIENCE","230","PROVST","230","PROVST","4","150000","0101060162","1","","School of Science",28-OCT-24,"D_DEANSCI","150000","10000426","School of Science"
"252","252","SSSV","STUDENT SUPP SV","261","UA&AP","129","CHNCLR","6","441200","0101030450","1","","",28-OCT-24,"D_SSWB","441200","10000729","Student Support Services"
"108","108","APRART","ASSOC PROV ARTS","230","PROVST","230","PROVST","4","401813","0101060006","1","","",28-OCT-24,"D_ARTS","401813","10000606","Office of the Arts"
"121","121","CARDSV","CARD SERVICES","160","ENTSVC","129","CHNCLR","6","862000","0101030310","1","","",28-OCT-24,"D_MITCARD","862000","10000909","MIT Card Office"
"125","125","CHAIRM","CHAIRMAN OF CORP","224","PRES","125","CHAIRM","3","400000","0101010000","1","","",28-OCT-24,"D_CORP_CHAIR","400000","10000592","Chair of the Corporation"
"140","140","CRE","C FOR RL ESTATE","247","SAP","230","PROVST","5","033000","0101060042","1","","Center for Real Estate",28-OCT-24,"D_CRE","033000","10000272","Center for Real Estate"
"283","283","D-LAB","D-LAB","152","OVC","129","CHNCLR","5","440102","0101030401","1","","D-Lab",28-OCT-24,"D_MITMAD","440102","10004033","D-Lab"
"157","157","EHS","ENV HLTH & SAFE","163","EXECVP","163","EXECVP","4","392000","0101030631","1","","",28-OCT-24,"D_EHSO","392000","10000591","Environment, Health & Safety Office"
"163","163","EXECVP","EXEC VICE PRES","224","PRES","163","EXECVP","3","404500","0101030600","1","","",28-OCT-24,"D_EXECVP","404500","10000622","Office of the Executive VP & Treasurer"
